0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.0634786859					18:leaf=0.00308848056				14:[98<0.311931968] yes=19,no=20,missing=20
					19:leaf=0.094960779					20:leaf=0.000980120618			8:leaf=0.0976532027		4:leaf=0.098195374	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[44<1] yes=9,no=10,missing=10
			9:leaf=0.0997874066			10:leaf=-0.0174265169		6:[95<-0.282324702] yes=11,no=12,missing=12
			11:leaf=0.0625568107			12:[99<0.0455596186] yes=15,no=16,missing=16
				15:leaf=-0.0492825583				16:leaf=0.0154823158
