0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[96<-0.420053184] yes=3,no=4,missing=4
		3:[33<1] yes=5,no=6,missing=6
			5:[13<1] yes=9,no=10,missing=10
				9:[28<1] yes=17,no=18,missing=18
					17:leaf=-0.0281164385					18:leaf=0.0357097536				10:[95<1.07316589] yes=19,no=20,missing=20
					19:leaf=0.0491876677					20:leaf=-0.0250630528			6:[96<-2.36352134] yes=11,no=12,missing=12
				11:leaf=-0.0210195184				12:leaf=0.0840658993		4:[49<1] yes=7,no=8,missing=8
			7:[25<1] yes=13,no=14,missing=14
				13:[94<0.983719051] yes=21,no=22,missing=22
					21:leaf=0.0153241223					22:leaf=0.0823229104				14:[46<1] yes=23,no=24,missing=24
					23:leaf=0.0042137485					24:leaf=-0.0942417011			8:[95<0.278850198] yes=15,no=16,missing=16
				15:[91<1] yes=25,no=26,missing=26
					25:leaf=0.0298425909					26:leaf=-0.0540142469				16:[99<-0.035428904] yes=27,no=28,missing=28
					27:leaf=-0.049547337					28:leaf=0.0472700596	2:leaf=0.0708156079
