0:[18<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[24<1] yes=5,no=6,missing=6
			5:[43<1] yes=9,no=10,missing=10
				9:[29<1] yes=15,no=16,missing=16
					15:leaf=-0.00251199771					16:leaf=-0.0475850068				10:[91<1] yes=17,no=18,missing=18
					17:leaf=-0.0330024995					18:leaf=0.0336989164			6:[98<4.50341272] yes=11,no=12,missing=12
				11:[78<1] yes=19,no=20,missing=20
					19:leaf=0.0809917375					20:leaf=0.0260479599				12:leaf=-0.0162863787		4:[96<-1.19744039] yes=7,no=8,missing=8
			7:leaf=-0.116459884			8:[26<1] yes=13,no=14,missing=14
				13:leaf=0.0353179686				14:leaf=-0.0458661579	2:leaf=0.074646309
