0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.36224759] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[99<-1.813 16487] yes=17,no=18,missing=18
					17:leaf=-0.0605049804					18:leaf=0.048579555				12:[94<-1.50887048] yes=19,no=20,missing=20
					19:leaf=-0.123867035					20:leaf=-0.0550831221			8:[26<1] yes=13,no=14,missing=14
				13:[94<0.103981547] yes=21,no=22,missing=22
					21:leaf=-0.0842558667					22:leaf=0.00466443831				14:[78<1] yes=23,no=24,missing=24
					23:leaf=0.0613987558					24:leaf=-0.113642119		4:leaf=0.0968722701	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[95<-0.286398619] yes=9,no=10,missing=10
			9:leaf=0.079602018			10:[95<0.122251406] yes=15,no=16,missing=16
				15:leaf=-0.047862038				16:[95<1.37990212] yes=25,no=26,missing=26
					25:leaf=0.0609666221					26:leaf=-0.0312156826		6:leaf=0.0998350307
