0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[98<4.10386944] yes=17,no=18,missing=18
					17:leaf=0.0525240377					18:leaf=-0.0378919505				10:[91<1] yes=19,no=20,missing=20
					19:leaf=-0.0364676528					20:leaf=0.0104877083			6:[96<0.357334077] yes=11,no=12,missing=12
				11:leaf=-0.0948354974				12:leaf=0.0231280345		4:[52<1] yes=7,no=8,missing=8
			7:[99<0.450502217] yes=13,no=14,missing=14
				13:[95<-0.656630814] yes=21,no=22,missing=22
					21:leaf=-0.0758533254					22:leaf=-0.0298045371				14:leaf=0.0221417155			8:[95<-0.0567727871] yes=15,no=16,missing=16
				15:[99<-0.683337092] yes=23,no=24,missing=24
					23:leaf=-0.0195842143					24:leaf=0.0603852384				16:[96<-0.808746815] yes=25,no=26,missing=26
					25:leaf=-0.0698380098					26:leaf=0.022530023	2:leaf=0.0774509311
