0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[78<1] yes=13,no=14,missing=14
				13:[26<1] yes=21,no=22,missing=22
					21:leaf=-0.022931926					22:leaf=0.0393703021				14:[35<1] yes=23,no=24,missing=24
					23:leaf=-0.115112804					24:leaf=0.0222923048			8:[94<-0.335887194] yes=15,no=16,missing=16
				15:[95<-0.286398619] yes=25,no=26,missing=26
					25:leaf=-0.0182579514					26:leaf=-0.145562366				16:[95<-0.228435546] yes=27,no=28,missing=28
					27:leaf=-0.111747898					28:leaf=0.0527062081		4:leaf=0.0961904749	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[78<1] yes=9,no=10,missing=10
			9:leaf=0.10006275			10:[95<0.450171888] yes=17,no=18,missing=18
				17:leaf=-0.0495202728				18:leaf=0.0589189306		6:[95<-0.282324702] yes=11,no=12,missing=12
			11:leaf=0.055904489			12:[99<0.0455596186] yes=19,no=20,missing=20
				19:leaf=-0.0579754785				20:leaf=0.00764554227
