0:[24<1] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[94<-1.50887048] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
					23:leaf=0.0240239147					24:leaf=-0.106232934				16:[26<1] yes=6_ Never-married ,no=26,missing=26
					25:leaf=-0.0123267714					26:leaf=0.0513804629			8:[35<1] yes=17,no=18,missing=18
				17:[94<-0.409198672] yes=27,no=28,missing=28
					27:leaf=-0.116866745					28:leaf=0.0143966898				18:leaf=0.029949788		4:[94<-0.335887194] yes=9,no=10,missing=10
			9:[95<-0.286398619] yes=19,no=20,missing=20
				19:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.0702180415					30:leaf=0.0543339737				20:[95<0.278850198] yes=31,no=32,missing=32
					31:leaf=-0.145869955					32:leaf=-0.0623089969			10:[95<-0.403253198] yes=21,no=22,missing=22
				21:[95<-0.988682032] yes=33,no=34,missing=34
					33:leaf=-0.011622658					34:leaf=-0.0995306894				22:[95<2.15847158] yes=35,no=36,missing=36
					35:leaf=0.0579831004					36:leaf=-0.0660664588	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[78<1] yes=11,no=12,missing=12
			11:leaf=0.0950558782			12:leaf=-0.0118177924		6:[96<-0.420053184] yes=13,no=14,missing=14
			13:leaf=-0.127643093			14:leaf=0.0638221726
