0:[38<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			2_ State-gov :[6<1] yes=9,no=10,missing=10
				9:[98<4.10386944] yes=15,no=16,missing=16
					15:leaf=0.0621161275					16:leaf=-0.0377950333				10:[95<-0.385223836] yes=17,no=18,missing=18
					17:leaf=-0.105347373					18:leaf=0.0122606009			6:[52<1] yes=11,no=12,missing=12
				11:[32<1] yes=19,no=20,missing=20
					19:leaf=-0.029502172					20:leaf=0.0536846183				12:[35<1] yes=21,no=22,missing=22
					21:leaf=0.0046983473					22:leaf=0.0839356035		4:[96<0.357334077] yes=7,no=8,missing=8
			7:[99<-0.683337092] yes=13,no=14,missing=14
				13:leaf=-0.114123359				14:[51<1] yes=23,no=24,missing=24
					23:leaf=-0.00292375148					24:leaf=-0.0621423423			8:leaf=0.0328432806	2:leaf=0.0776101872
