0:[24<1] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[94<-0.409198672] yes=19,no=20,missing=20
					19:leaf=-0.0606296323					20:leaf=-0.00500701694				14:[45<1] yes=21,no=22,missing=22
					21:leaf=0.0331148319					22:leaf=-0.00926928502			8:[46<1] yes=15,no=16,missing=16
				15:leaf=-0.0757067129				16:leaf=0.0238745287		4:[8<1] yes=9,no=10,missing=10
			9:[96<-1.97482765] yes=17,no=18,missing=18
				17:[12<1] yes=23,no=24,missing=24
					23:leaf=0.0137380986					24:leaf=-0.00585288694				18:leaf=0.0823465437			10:leaf=-0.0487397388	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[78<1] yes=11,no=12,missing=12
			11:leaf=0.0710178465			12:leaf=0.0120348008		6:leaf=-0.00300374324
