0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[95<-1.33112645] yes=15,no=16,missing=16
				15:leaf=0.0691918656				16:[34<1] yes=29,no=30,missing=30
					29:leaf=-0.0259121899					30:leaf=-0.0910601467			8:[12<1] yes=17,no=18,missing=18
				17:leaf=0.0818516836				18:leaf=-0.00081645092		4:[45<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=19,no=20,missing=20
				19:leaf=0.0832371935				20:leaf=0.0178670511			10:leaf=-0.00792976469	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.84906739] yes=11,no=12,missing=12
			11:[95<2.65358305] yes=21,no=22,missing=22
				21:[98<3.72914267] yes=31,no=32,missing=32
					31:leaf=0.0164909679					32:leaf=-0.0912172571				22:leaf=-0.11687696			12:[98<1.96718216] yes=23,no=24,missing=24
				23:[36<1] yes=33,no=34,missing=34
					33:leaf=0.086746186					34:leaf=0.0242241025				24:[99<1.26038742] yes=35,no=36,missing=36
					35:leaf=0.0470203087					36:leaf=-0.0660123825		6:[27<1] yes=13,no=14,missing=14
			13:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:[95<1.25128055] yes=37,no=38,missing=38
					37:leaf=-0.054148104					38:leaf=0.0393157266				26:[49<1] yes=39,no=40,missing=40
					39:leaf=0.070419088					40:leaf=0.0052551846			14:[99<-0.35938213 7] yes=27,no=28,missing=28
				27:leaf=-0.0286166258				28:[95<0.112777226] yes=41,no=42,missing=42
					41:leaf=0.022779908					42:leaf=0.0851915926
