0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[95<-1.29997528] yes=15,no=16,missing=16
				15:leaf=0.0570042729				16:[95<-0.781642675] yes=29,no=30,missing=30
					29:leaf=-0.0849733651					30:leaf=-0.0203959178			8:[12<1] yes=17,no=18,missing=18
				17:leaf=0.0725404471				18:leaf=-0.00897028111		4:[95<0.493345767] yes=9,no=10,missing=10
			9:[95<-0.330472529] yes=19,no=20,missing=20
				19:leaf=-0.00351352594				20:leaf=0.0972135365			10:[94<-0.775755942] yes=21,no=22,missing=22
				21:leaf=-0.0596045069				22:leaf=0.055594679	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.84906739] yes=11,no=12,missing=12
			11:[95<2.65358305] yes=23,no=24,missing=24
				23:[98<3.72914267] yes=31,no=32,missing=32
					31:leaf=0.0128553007					32:leaf=-0.0753197223				24:leaf=-0.0997614413			12:[98<1.96718216] yes=25,no=26,missing=26
				25:[36<1] yes=33,no=34,missing=34
					33:leaf=0.0834065378					34:leaf=0.0216271263				26:[99<1.26038742] yes=35,no=36,missing=36
					35:leaf=0.0472010188					36:leaf=-0.0546914525		6:[25<1] yes=13,no=14,missing=14
			13:[95<-1.37413919] yes=27,no=28,missing=28
				27:leaf=0.0708280951				28:[52<1] yes=37,no=38,missing=38
					37:leaf=-0.0262650736					38:leaf=0.0501131788			14:leaf=-0.114932857
