0:[42<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[27<1] yes=19,no=20,missing=20
					19:leaf=-0.0327941515					20:leaf=0.0326574296				14:[96<-1.97482765] yes=21,no=22,missing=22
					21:leaf=-0.0524925478					22:leaf=0.0166950263			8:[98<4.50341272] yes=15,no=16,missing=16
				15:[78<1] yes=23,no=24,missing=24
					23:leaf=0.0731043145					24:leaf=0.0224471949				16:leaf=-0.00467355177		4:[12<1] yes=9,no=10,missing=10
			9:[94<0.763784647] yes=17,no=18,missing=18
				17:leaf=0.0171708222				18:leaf=0.0803061947			10:leaf=-0.011556997	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0.0894861594		6:[96<-1.19744039] yes=11,no=12,missing=12
			11:leaf=-0.0645955205			12:leaf=0.0369093716
