0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[98<4.15598392] yes=7,no=8,missing=8
			7:[97<-0.130482152] yes=15,no=16,missing=16
				15:[52<1] yes=27,no=28,missing=28
					27:leaf=-0.0535912998					28:leaf=-0.00500360876				16:leaf=0.0993906036			8:leaf=-0.165523261		4:[95<0.55541116] yes=9,no=10,missing=10
			9:[36<1] yes=17,no=18,missing=18
				17:leaf=0.0919601396				18:leaf=0.0137656871			10:leaf=-0.0104370937	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.995690346] yes=11,no=12,missing=12
			11:[98<3.72914267] yes=19,no=20,missing=20
				19:[36<1] yes=29,no=30,missing=30
					29:leaf=0.0374391414					30:leaf=-0.0309880376				20:leaf=-0.119132571			12:[43<1] yes=21,no=22,missing=22
				21:[36<1] yes=31,no=32,missing=32
					31:leaf=0.0978290141					32:leaf=0.0362647735				22:[98<1.96718216] yes=33,no=34,missing=34
					33:leaf=0.0635788143					34:leaf=-0.0118087148		6:[26<1] yes=13,no=14,missing=14
			13:[27<1] yes=23,no=24,missing=24
				23:[29<1] yes=35,no=36,missing=36
					35:leaf=-0.0150667969					36:leaf=-0.0999152362				24:[36<1] yes=37,no=38,missing=38
					37:leaf=0.0607751384					38:leaf=-0.0526338331			14:[49<1] yes=25,no=26,missing=26
				25:leaf=0.0811898783				26:[29<1] yes=39,no=40,missing=40
					39:leaf=0.00816303771					40:leaf=-0.0125428392
