0:[42<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[95<-1.37413919] yes=7,no=8,missing=8
			7:[99<-0.197405949] yes=13,no=14,missing=14
				13:[46<1] yes=17,no=18,missing=18
					17:leaf=-0.00763249258					18:leaf=0.0153786233				14:leaf=0.0661803782			8:[52<1] yes=15,no=16,missing=16
				15:[41<1] yes=19,no=20,missing=20
					19:leaf=-0.0173521247					20:leaf=0.0603676327				16:[99<-2.22211909] yes=21,no=22,missing=22
					21:leaf=-0.0483636819					22:leaf=0.0157094877		4:[12<1] yes=9,no=10,missing=10
			9:leaf=0.0655019954			10:leaf=-0.00785394292	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0.0798243508		6:[96<-1.19744039] yes=11,no=12,missing=12
			11:leaf=-0.0545267761			12:leaf=0.031424161
