0:[48<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[27<1] yes=5,no=6,missing=6
			5:[91<1] yes=9,no=10,missing=10
				9:[49<1] yes=17,no=18,missing=18
					17:leaf=-0.0923235193					18:leaf=-0.0200279206				10:[95<1.01095831] yes=19,no=20,missing=20
					19:leaf=-0.00853170548					20:leaf=-0.0541741513			6:[99<-0.116417423] yes=11,no=12,missing=12
				11:leaf=-0.023599498				12:leaf=0.0566304438		4:[45<1] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:[36<1] yes=21,no=22,missing=22
					21:leaf=0.00967761036					22:leaf=-0.0368086956				14:[78<1] yes=23,no=24,missing=24
					23:leaf=0.0686259791					24:leaf=-0.0371246785			8:[95<0.507765472] yes=15,no=16,missing=16
				15:[99<-1.65519929] yes=25,no=26,missing=26
					25:leaf=-0.0441964418					26:leaf=0.0180048235				16:[52<1] yes=27,no=28,missing=28
					27:leaf=-0.0784005821					28:leaf=-0.0281765889	2:leaf=0.0644473955
