0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[38<1] yes=11,no=12,missing=12
				11:[98<0.311931968] yes=17,no=18,missing=18
					17:leaf=0.0111564007					18:leaf=-0.121621527				12:leaf=0.102631703			8:[52<1] yes=13,no=14,missing=14
				13:[94<0.983719051] yes=19,no=20,missing=20
					19:leaf=-0.131153345					20:leaf=-0.00388823985				14:[94<-1.36224759] yes=21,no=22,missing=22
					21:leaf=-0.10332682					22:leaf=0.0453127809		4:leaf=0.102047339	2:[98<4.69698] yes=5,no=6,missing=6
		5:[44<1] yes=9,no=10,missing=10
			9:[98<4.36940432] yes=15,no=16,missing=16
				15:leaf=0.103117816				16:[99<0.0455596186] yes=23,no=24,missing=24
					23:leaf=0.0117086163					24:leaf=0.0758193955			10:leaf=-0.00223808317		6:leaf=-0.00826973841
