0:[42<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:[31<1] yes=19,no=20,missing=20
					19:leaf=0.0359906666					20:leaf=-0.0199540611				14:[43<1] yes=21,no=22,missing=22
					21:leaf=-0.0327217691					22:leaf=0.054120969			8:[95<-0.656630814] yes=15,no=16,missing=16
				15:[22<1] yes=23,no=24,missing=24
					23:leaf=-0.0685793906					24:leaf=0.0101235034				16:[95<-0.33 366413] yes=25,no=26,missing=26
					25:leaf=0.0550845228					26:leaf=-0.0192383025		4:[94<0.397227377] yes=9,no=10,missing=10
			9:[95<0.493345767] yes=17,no=18,missing=18
				17:[95<0.197959617] yes=27,no=28,missing=28
					27:leaf=-0.00857542176					28:leaf=-0.0687545761				18:leaf=0.0435977131			10:leaf=-0.080276601	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0.0858239606		6:[96<-1.19744039] yes=11,no=12,missing=12
			11:leaf=-0.0628174469			12:leaf=0.0326385349
