0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[94<1.35027635] yes=15,no=16,missing=16
				15:[95<-1.33112645] yes=27,no=28,missing=28
					27:leaf=0.0587132871					28:leaf=-0.0213870108				16:[99<-1.25025678] yes=29,no=30,missing=30
					29:leaf=-0.012617439					30:leaf=0.0735164806			8:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.0987925678				18:[96<-1.19744039] yes=31,no=32,missing=32
					31:leaf=-0.0379275493					32:leaf=0.0206664521		4:[95<0.493345767] yes=9,no=10,missing=10
			9:[95<-0.330472529] yes=19,no=20,missing=20
				19:leaf=-0.00452389242				20:leaf=0.0889705196			10:leaf=-0.00794851128	2:[46<1] yes=5,no=6,missing=6
		5:[94<-0.84906739] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0714683384				22:[98<3.20799947] yes=33,no=34,missing=34
					33:leaf=0.0147225251					34:leaf=-0.0708849058			12:[98<1.96718216] yes=23,no=24,missing=24
				23:[36<1] yes=7_ Other-service ,no=36,missing=36
					35:leaf=0.0790906772					36:leaf=0.02169016				24:[99<1.26038742] yes=37,no=38,missing=38
					37:leaf=0.0418777615					38:leaf=-0.0466479659		6:[25<1] yes=13,no=14,missing=14
			13:[95<-1.37413919] yes=25,no=26,missing=26
				25:leaf=0.0679250062				26:[29<1] yes=39,no=40,missing=40
					39:leaf=0.0114903301					40:leaf=-0.0426974855			14:leaf=-0.100497864
