0:[48<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[94<-0.335887194] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[46<1] yes=19,no=20,missing=20
					19:leaf=0.0517717712					20:leaf=-0.0658084303				12:[95<-0.642978489] yes=21,no=22,missing=22
					21:leaf=0.00766384555					22:leaf=-0.0857413635			8:[95<-0.330472529] yes=13,no=14,missing=14
				13:[95<-1.25158119] yes=23,no=24,missing=24
					23:leaf=0.0379735567					24:leaf=-0.0712079629				14:[94<0.763784647] yes=25,no=26,missing=26
					25:leaf=0.0552276075					26:leaf=-0.0123477941		4:[99<-1.65519929] yes=9,no=10,missing=10
			9:[91<1] yes=15,no=16,missing=16
				15:leaf=0.0853638873				16:[99<-2.46508455] yes=27,no=28,missing=28
					27:leaf=0.000178453061					28:leaf=-0.0796446204			10:[91<1] yes=17,no=18,missing=18
				17:[94<-0.995690346] yes=29,no=30,missing=30
					29:leaf=-0.0508088283					30:leaf=-0.00312364474				18:[6<1] yes=31,no=32,missing=32
					31:leaf=0.0264405459					32:leaf=-0.0752500668	2:[95<-0.191656753] yes=5,no=6,missing=6
		5:leaf=0.0804005116		6:leaf=0.0187057685
