0:[24<1] yes=1,no=2,missing=2
	1:[94<-1.36224759] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[96<-1.19744039] yes=15,no=16,missing=16
				15:leaf=-0.0590805113				16:[94<-1.43555903] yes=25,no=26,missing=26
					25:leaf=0.0701972097					26:leaf=-0.0044441889			8:[94<-1.50887048] yes=17,no=18,missing=18
				17:[95<-1.01648879] yes=27,no=28,missing=28
					27:leaf=-0.0440851785					28:leaf=-0.120334744				18:[95<-0.137597054] yes=29,no=30,missing=30
					29:leaf=0.021827478					30:leaf=-0.0759395212		4:[91<1] yes=9,no=10,missing=10
			9:[48<1] yes=19,no=20,missing=20
				19:[99<-1.73618782] yes=31,no=32,missing=32
					31:leaf=0.0699295178					32:leaf=-0.0782677084				20:[16<1] yes=33,no=34,missing=34
					33:leaf=0.0976914167					34:leaf=0.0223759376			10:[26<1] yes=21,no=22,missing=22
				21:[94<0.910407603] yes=35,no=36,missing=36
					35:leaf=-0.0316557661					36:leaf=0.0593978241				22:[49<1] yes=37,no=38,missing=38
					37:leaf=0.0870438516					38:leaf=-0.0252312478	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[44<1] yes=11,no=12,missing=12
			11:[94<-1.06900179] yes=23,no=24,missing=24
				23:leaf=0.0230486114				24:leaf=0.0964971036			12:leaf=-0.0372055843		6:[95<0.112777226] yes=13,no=14,missing=14
			13:leaf=0.0171191394			14:leaf=-0.0568434559
