0:[94<-1.50887048] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:leaf=-0.0451173037			8:leaf=0.0387596488		4:leaf=-0.0879064947	2:[97<-0.130482152] yes=5,no=6,missing=6
		5:[13<1] yes=9,no=10,missing=10
			9:[96<-0.420053184] yes=11,no=12,missing=12
				11:[40<1] yes=15,no=16,missing=16
					15:leaf=-0.0212908667					16:leaf=0.0321503431				12:[26<1] yes=17,no=18,missing=18
					17:leaf=-0.00594876288					18:leaf=0.0223527681			10:[46<1] yes=13,no=14,missing=14
				13:[95<0.0220619049] yes=19,no=20,missing=20
					19:leaf=0.0848056599					20:leaf=0.00585500104				14:leaf=0.00336785777		6:leaf=0.073628746
