0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[1<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[25<1] yes=15,no=16,missing=16
					15:leaf=0.0424377583					16:leaf=-0.0522373617				10:[91<1] yes=17,no=18,missing=18
					17:leaf=-0.0348783322					18:leaf=0.00894111022			6:[96<0.357334077] yes=11,no=12,missing=12
				11:leaf=-0.0752535388				12:leaf=0.0180600211		4:[6<1] yes=7,no=8,missing=8
			7:[52<1] yes=13,no=14,missing=14
				13:[94<-0.0426413715] yes=19,no=20,missing=20
					19:leaf=-0.0457032248					20:leaf=0.0122063737				14:[95<-0.0567727871] yes=21,no=22,missing=22
					21:leaf=0.0485723354					22:leaf=-0.0229250118			8:leaf=-0.0768800303	2:leaf=0.0644127727
