0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[98<0.311931968] yes=13,no=14,missing=14
				13:[96<0.746027708] yes=19,no=20,missing=20
					19:leaf=0.00547455717					20:leaf=0.0873305127				14:[91<1] yes=21,no=22,missing=22
					21:leaf=0.0502357297					22:leaf=-0.0992987081			8:[52<1] yes=15,no=16,missing=16
				15:[94<0.983719051] yes=23,no=24,missing=24
					23:leaf=-0.0862644315					24:leaf=0.00687858788				16:[94<-1.36224759] yes=25,no=26,missing=26
					25:leaf=-0.0633873791					26:leaf=0.0405482017		4:leaf=0.0947641358	2:[98<4.36940432] yes=5,no=6,missing=6
		5:[44<1] yes=9,no=10,missing=10
			9:[94<-1.06900179] yes=17,no=18,missing=18
				17:leaf=0.0324639715				18:leaf=0.0990796387			10:leaf=-0.0285831671		6:[95<-0.282324702] yes=11,no=12,missing=12
			11:leaf=0.051946044			12:leaf=-0.0396188609
