0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[38<1] yes=11,no=12,missing=12
				11:[98<0.311931968] yes=19,no=20,missing=20
					19:leaf=0.0101148197					20:leaf=-0.104409233				12:leaf=0.101317085			8:[52<1] yes=13,no=14,missing=14
				13:[94<1.05703056] yes=21,no=22,missing=22
					21:leaf=-0.116641201					22:leaf=0.0011543911				14:[94<-1.36224759] yes=23,no=24,missing=24
					23:leaf=-0.0964869931					24:leaf=0.0418970846		4:leaf=0.101342894	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<-0.409198672] yes=9,no=10,missing=10
			9:[95<0.0733 25421] yes=15,no=16,missing=16
				15:leaf=-0.0651217401				16:[95<0.441844076] yes=25,no=26,missing=26
					25:leaf=0.0679415464					26:leaf=-0.00665850891			10:[95<1.07316589] yes=17,no=18,missing=18
				17:leaf=0.083795853				18:leaf=0.0047364966		6:leaf=0.103011884
