0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=-0.000177213718					28:leaf=-0.140739799				16:[94<-1.36224759] yes=29,no=30,missing=30
					29:leaf=-0.110805146					30:leaf=-0.011548616			8:[43<1] yes=17,no=18,missing=18
				17:[94<1.86345649] yes=31,no=32,missing=32
					31:leaf=0.0626410618					32:leaf=-0.078112863				18:leaf=0.0838021487		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0304300282			10:[9<1] yes=19,no=20,missing=20
				19:[34<1] yes=7_ Handlers-cleaners ,no=34,missing=34
					33:leaf=0.0950429216					34:leaf=0.0212864112				20:leaf=-0.00211375463	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=35,no=36,missing=36
					35:leaf=0.104415454					36:leaf=0.0421235673				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.00330241071					38:leaf=0.0992678329			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=39,no=40,missing=40
					39:leaf=0.0783259645					40:leaf=-0.0600115471				24:leaf=0.0966486707		6:[24<1] yes=13,no=14,missing=14
			13:[49<1] yes=25,no=26,missing=26
				25:[94<-1.36224759] yes=41,no=42,missing=42
					41:leaf=-0.0866371021					42:leaf=0.042915713				26:[52<1] yes=43,no=44,missing=44
					43:leaf=-0.125942424					44:leaf=-0.0183009282			14:leaf=0.10482277
