0:[18<1] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[36<1] yes=5,no=6,missing=6
			5:[31<1] yes=9,no=10,missing=10
				9:[29<1] yes=15,no=16,missing=16
					15:leaf=0.0279439222					16:leaf=-0.0210251752				10:[99<0.288525194] yes=17,no=18,missing=18
					17:leaf=-0.0456669889					18:leaf=0.00384687074			6:[6<1] yes=11,no=12,missing=12
				11:[94<-0.0426413715] yes=19,no=20,missing=20
					19:leaf=-0.0264337901					20:leaf=0.0134930806				12:leaf=-0.0811806247		4:[3<1] yes=7,no=8,missing=8
			7:leaf=-0.110971227			8:[96<-1.19744039] yes=13,no=14,missing=14
				13:leaf=-0.0802175254				14:leaf=0.0418519713	2:leaf=0.0702401176
