0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[97<-0.130482152] yes=11,no=12,missing=12
				11:[43<1] yes=15,no=16,missing=16
					15:leaf=-0.0283666793					16:leaf=0.0188941099				12:leaf=0.10578201			8:leaf=0.0930798873		4:leaf=0.0911557153	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[95<-0.286398619] yes=9,no=10,missing=10
			9:leaf=0.0669821203			10:[96<-1.19744039] yes=13,no=14,missing=14
				13:[95<0.122251406] yes=17,no=18,missing=18
					17:leaf=-0.0502062514					18:leaf=0.0713325888				14:[31<1] yes=19,no=20,missing=20
					19:leaf=0.0116915032					20:leaf=-0.0793707892		6:leaf=0.0965671465
