0:[27<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[94<-0.335887194] yes=15,no=16,missing=16
				15:[99<-0.35938213 7] yes=21,no=22,missing=22
					21:leaf=0.0157734454					22:leaf=-0.104054868				16:[95<0.0327677317] yes=23,no=24,missing=24
					23:leaf=-0.0279611405					24:leaf=0.0170765761			8:[78<1] yes=17,no=18,missing=18
				17:[94<-1.36224759] yes=25,no=26,missing=26
					25:leaf=-0.0152755855					26:leaf=0.0299815293				18:[94<-0.995690346] yes=27,no=28,missing=28
					27:leaf=-0.0974236876					28:leaf=-0.00302160555		4:[96<-0.420053184] yes=9,no=10,missing=10
			9:[98<3.92271018] yes=19,no=20,missing=20
				19:[78<1] yes=29,no=30,missing=30
					29:leaf=0.061469771					30:leaf=0.00496406807				20:leaf=-0.0434928052			10:leaf=0.0712900236	2:[96<-0.808746815] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:leaf=-0.0493522063			12:leaf=0.0447605737		6:[36<1] yes=13,no=14,missing=14
			13:leaf=0.0768822655			14:leaf=-0.0107427649
