0:[18<1] yes=1,no=2,missing=2
	1:[97<-0.130482152] yes=3,no=4,missing=4
		3:[36<1] yes=5,no=6,missing=6
			5:[34<1] yes=9,no=10,missing=10
				9:[31<1] yes=13,no=14,missing=14
					13:leaf=0.0223371293					14:leaf=-0.0459968559				10:[94<0.397227377] yes=15,no=16,missing=16
					15:leaf=-0.0357620381					16:leaf=-0.114498079			6:[52<1] yes=11,no=12,missing=12
				11:[94<1.05703056] yes=17,no=18,missing=18
					17:leaf=-0.0609048307					18:leaf=0.0118949823				12:[99<-1.16926825] yes=19,no=20,missing=20
					19:leaf=-0.0439049453					20:leaf=0.0257473178		4:[95<-0.688956738] yes=7,no=8,missing=8
			7:leaf=0.0286655817			8:leaf=0.100605205	2:leaf=0.0847596079
