0:[94<-1.36224759] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[96<-1.19744039] yes=7,no=8,missing=8
			7:leaf=-0.0563031025			8:[94<-1.43555903] yes=15,no=16,missing=16
				15:[95<-0.303177387] yes=29,no=30,missing=30
					29:leaf=-0.0246794745					30:leaf=0.107784621				16:[95<0.15269196] yes=31,no=32,missing=32
					31:leaf=0.0387004726					32:leaf=-0.0621906035		4:[95<-0.137597054] yes=9,no=10,missing=10
			9:[94<-1.50887048] yes=17,no=18,missing=18
				17:leaf=-0.0878554359				18:[40<1] yes=33,no=34,missing=34
					33:leaf=-0.0140661551					34:leaf=0.0880607888			10:[52<1] yes=19,no=20,missing=20
				19:[94<-1.43555903] yes=35,no=36,missing=36
					35:leaf=-0.0370129272					36:leaf=-0.138126507				20:[40<1] yes=37,no=38,missing=38
					37:leaf=-0.0671481788					38:leaf=0.00165042921	2:[91<1] yes=5,no=6,missing=6
		5:[48<1] yes=11,no=12,missing=12
			11:[51<1] yes=21,no=22,missing=22
				21:leaf=-0.123185508				22:[31<1] yes=39,no=40,missing=40
					39:leaf=-0.00908355229					40:leaf=-0.104565933			12:[16<1] yes=23,no=24,missing=24
				23:leaf=0.0936215669				24:leaf=0.0261083972		6:[46<1] yes=13,no=14,missing=14
			13:[98<1.96718216] yes=25,no=26,missing=26
				25:[96<-0.420053184] yes=41,no=42,missing=42
					41:leaf=0.0305833817					42:leaf=0.0764877126				26:[98<4.85084152] yes=43,no=44,missing=44
					43:leaf=-0.062581338					44:leaf=0.0371852182			14:[99<0.207536668] yes=27,no=28,missing=28
				27:[29<1] yes=45,no=46,missing=46
					45:leaf=-0.00910299085					46:leaf=-0.0822974518				28:[95<-0.688956738] yes=47,no=48,missing=48
					47:leaf=0.0115029626					48:leaf=0.0845724195
