0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.372004777					28:leaf=-0.160438478				16:leaf=-0.507573903			8:[44<1] yes=17,no=18,missing=18
				14_ 11th :[8<1] yes=29,no=30,missing=30
					29:leaf=0.0984509215					30:leaf=0.00864997227				18:leaf=-0.0413231887		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0583636165			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=31,no=32,missing=32
					31:leaf=0.0303659718					32:leaf=0.109951429				20:leaf=-0.00356809981	2:[94<-1.36224759] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[29<1] yes=33,no=34,missing=34
					33:leaf=0.0358520485					34:leaf=-0.132097095				22:leaf=-0.428751439			12:leaf=0.105176128		6:[46<1] yes=13,no=14,missing=14
			13:[36<1] yes=23,no=24,missing=24
				23:[72<1] yes=35,no=36,missing=36
					35:leaf=0.112556808					36:leaf=-0.0319945626				24:[49<1] yes=37,no=38,missing=38
					37:leaf=0.0878639743					38:leaf=-0.0134481071			14:[22<1] yes=25,no=26,missing=26
				25:[14<1] yes=39,no=40,missing=40
					39:leaf=0.0978620052					40:leaf=-0.0419629328				26:[99<0.450502217] yes=41,no=42,missing=42
					41:leaf=-0.207117304					42:leaf=0.0764524639
