0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[98<4.15598392] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[36<1] yes=25,no=26,missing=26
					25:leaf=0.0688864365					26:leaf=-0.0246719718				14:leaf=-0.116244309			8:[99<-0.116417423] yes=15,no=16,missing=16
				15:[40<1] yes=27,no=28,missing=28
					27:leaf=-0.090190284					28:leaf=0.00469318172				16:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.0642825365					30:leaf=0.0283784252		4:leaf=-0.193848193	2:[52<1] yes=5,no=6,missing=6
		5:[51<1] yes=9,no=10,missing=10
			9:[94<-0.335887194] yes=17,no=18,missing=18
				17:[95<-0.286398619] yes=31,no=32,missing=32
					31:leaf=0.0139100878					32:leaf=-0.121459208				18:[95<-0.156659126] yes=33,no=34,missing=34
					33:leaf=-0.074581258					34:leaf=0.0618640073			10:[91<1] yes=19,no=20,missing=20
				19:[95<-0.0495060869] yes=35,no=36,missing=36
					35:leaf=0.0322812609					36:leaf=-0.135685146				20:[46<1] yes=37,no=38,missing=38
					37:leaf=0.0555148199					38:leaf=-0.010759647		6:[6<1] yes=11,no=12,missing=12
			11:[98<3.66462016] yes=21,no=22,missing=22
				21:[31<1] yes=39,no=40,missing=40
					39:leaf=0.0937987864					40:leaf=0.0336712711				22:[40<1] yes=41,no=42,missing=42
					41:leaf=0.0545892678					42:leaf=-0.104506969			12:[99<-0.035428904] yes=23,no=24,missing=24
				23:leaf=-0.104909696				24:leaf=0.0255037528
