0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-1.36224759] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[99<-1.813 16487] yes=17,no=18,missing=18
					17:leaf=-0.0572644062					18:leaf=0.0435325317				12:[94<-1.50887048] yes=19,no=20,missing=20
					19:leaf=-0.11999663					20:leaf=-0.0517886356			8:[26<1] yes=13,no=14,missing=14
				13:[31<1] yes=21,no=22,missing=22
					21:leaf=-0.0112026548					22:leaf=-0.135900229				14:[78<1] yes=23,no=24,missing=24
					23:leaf=0.0567343347					24:leaf=-0.0976059362		4:leaf=0.0954891592	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[95<-0.286398619] yes=9,no=10,missing=10
			9:leaf=0.0761887133			10:[95<0.122251406] yes=15,no=16,missing=16
				15:leaf=-0.0484916531				16:[95<1.37990212] yes=25,no=26,missing=26
					25:leaf=0.05633986					26:leaf=-0.0328370593		6:leaf=0.0990331471
