0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[97<-0.130482152] yes=11,no=12,missing=12
				11:[36<1] yes=19,no=20,missing=20
					19:leaf=-0.0140593117					20:leaf=-0.083725743				12:leaf=0.109565154			8:[91<1] yes=13,no=14,missing=14
				13:[96<0.746027708] yes=21,no=22,missing=22
					21:leaf=-0.101608478					22:leaf=0.0718681589				14:[98<0.311931968] yes=23,no=24,missing=24
					23:leaf=0.0646355301					24:leaf=-0.0582433715		4:leaf=0.0975390077	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<-0.409198672] yes=9,no=10,missing=10
			9:[95<0.0733 25421] yes=15,no=16,missing=16
				15:leaf=-0.0601511076				16:[96<-1.19744039] yes=25,no=26,missing=26
					25:leaf=0.0658241138					26:leaf=-0.0324629731			10:[95<0.112777226] yes=17,no=18,missing=18
				17:leaf=0.0821741223				18:[91<1] yes=27,no=28,missing=28
					27:leaf=0.00381706725					28:leaf=0.0179794785		6:leaf=0.100267351
