0:[94<-1.50887048] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:leaf=0.0109820683		4:[95<-1.01648879] yes=7,no=8,missing=8
			7:leaf=-0.0198975466			8:leaf=-0.0932637975	2:[97<-0.130482152] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[36<1] yes=11,no=12,missing=12
				11:[98<0.311931968] yes=15,no=16,missing=16
					15:leaf=0.0229089353					16:leaf=-0.0401777625				12:[52<1] yes=17,no=18,missing=18
					17:leaf=-0.0351118222					18:leaf=0.00711476011			10:[24<1] yes=13,no=14,missing=14
				13:[26<1] yes=19,no=20,missing=20
					19:leaf=-0.0717975497					20:leaf=0.0043862653				14:leaf=0.0183268897		6:leaf=0.0869513229
