0:[18<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[98<0.311931968] yes=5,no=6,missing=6
			5:[36<1] yes=9,no=10,missing=10
				9:[34<1] yes=17,no=18,missing=18
					17:leaf=0.0258134846					18:leaf=-0.0434950739				10:[49<1] yes=19,no=20,missing=20
					19:leaf=-0.0135074137					20:leaf=-0.0592032149			6:[98<4.85084152] yes=11,no=12,missing=12
				11:[26<1] yes=21,no=22,missing=22
					21:leaf=-0.0805378482					22:leaf=-0.0200080033				12:leaf=0.021590583		4:[99<0.288525194] yes=7,no=8,missing=8
			7:[94<0.323915929] yes=13,no=14,missing=14
				13:[99<-0.116417423] yes=23,no=24,missing=24
					23:leaf=0.00885090791					24:leaf=-0.0927215442				14:leaf=0.0446083024			8:[94<1.13034201] yes=15,no=16,missing=16
				15:[96<-0.420053184] yes=25,no=26,missing=26
					25:leaf=-0.00989135634					26:leaf=0.0707383901				16:leaf=-0.0536514036	2:leaf=0.0728902221
