0:[24<1] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[97<-0.130482152] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:[36<1] yes=21,no=22,missing=22
					21:leaf=0.0105843926					22:leaf=-0.0537692271				14:[99<0.0455596186] yes=23,no=24,missing=24
					23:leaf=-0.0719541386					24:leaf=0.0680631101			8:leaf=0.0939265117		4:[91<1] yes=9,no=10,missing=10
			9:[96<-0.808746815] yes=15,no=16,missing=16
				15:leaf=-0.102506638				16:[99<0.0455596186] yes=25,no=26,missing=26
					25:leaf=-0.0335794576					26:leaf=0.0759859681			10:[99<1.26038742] yes=17,no=18,missing=18
				17:[51<1] yes=27,no=28,missing=28
					27:leaf=0.00762326503					28:leaf=0.0638767406				18:[52<1] yes=29,no=30,missing=30
					29:leaf=0.031415157					30:leaf=-0.0903159678	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[98<3.92271018] yes=11,no=12,missing=12
			11:[78<1] yes=19,no=20,missing=20
				19:leaf=0.0809781775				20:leaf=-0.0148120178			12:leaf=-0.112987854		6:leaf=0.0919718593
