0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[94<-1.50887048] yes=11,no=12,missing=12
				11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
					19:leaf=0.0351639129					20:leaf=-0.136462674				12:[26<1] yes=21,no=22,missing=22
					21:leaf=-0.0201180112					22:leaf=0.0440780334			8:[49<1] yes=13,no=14,missing=14
				13:[94<-1.36224759] yes=23,no=24,missing=24
					23:leaf=-0.101726048					24:leaf=-0.0139789823				14:[94<-1.43555903] yes=25,no=26,missing=26
					25:leaf=-0.0321613811					26:leaf=-0.145242259		4:leaf=0.0994973183	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<-0.409198672] yes=9,no=10,missing=10
			9:[95<0.0733 25421] yes=15,no=16,missing=16
				15:leaf=-0.0627666935				16:[95<0.441844076] yes=27,no=28,missing=28
					27:leaf=0.063961409					28:leaf=-0.009902752			10:[95<0.112777226] yes=17,no=18,missing=18
				17:leaf=0.0869856179				18:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.00438818056					30:leaf=0.0269573666		6:leaf=0.101557449
