0:[27<1] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[94<-0.48251012] yes=21,no=22,missing=22
					21:leaf=-0.0984456241					22:leaf=-0.0218207743				14:[98<4.10386944] yes=23,no=24,missing=24
					23:leaf=0.052882947					24:leaf=-0.0168855321			8:[78<1] yes=15,no=16,missing=16
				15:[94<-1.36224759] yes=25,no=26,missing=26
					25:leaf=-0.0164861102					26:leaf=0.0333456509				16:[94<-0.995690346] yes=27,no=28,missing=28
					27:leaf=-0.10270267					28:leaf=-0.00742221624		4:[94<1.1 676805] yes=9,no=10,missing=10
			9:leaf=0.085532546			10:[28<1] yes=17,no=18,missing=18
				17:leaf=-0.0444131643				18:leaf=0.0248611867	2:[94<0.837096155] yes=5,no=6,missing=6
		5:[94<0.103981547] yes=11,no=12,missing=12
			11:[94<-0.189264283] yes=19,no=20,missing=20
				19:[99<-0.116417423] yes=29,no=30,missing=30
					29:leaf=0.00304657943					30:leaf=0.0578998588				20:leaf=-0.029450357			12:leaf=0.0922077373		6:leaf=-0.0324620679
