0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[94<-1.50887048] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=0.0370548852					28:leaf=-0.199916288				16:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.112792574					30:leaf=0.00171855174			8:[95<-1.42299759] yes=17,no=18,missing=18
				17:leaf=0.00287765334				18:[94<1.2769649] yes=31,no=32,missing=32
					31:leaf=-0.145520225					32:leaf=0.0171353817		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0329156518			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=33,no=34,missing=34
					33:leaf=0.0216217246					34:leaf=0.0963671654				20:leaf=-0.00225645001	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=35,no=36,missing=36
					35:leaf=0.105447233					36:leaf=0.0440453812				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.00363043882					38:leaf=0.100656904			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[99<1.26038742] yes=39,no=40,missing=40
					39:leaf=0.0233023893					40:leaf=-0.127747342				24:leaf=0.098136723		6:[24<1] yes=13,no=14,missing=14
			13:[43<1] yes=25,no=26,missing=26
				25:[98<0.311931968] yes=41,no=42,missing=42
					41:leaf=-0.0203523468					42:leaf=-0.274694443				26:[36<1] yes=43,no=44,missing=44
					43:leaf=0.0844865069					44:leaf=-0.00414260663			14:leaf=0.10600666
