0:[42<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:[34<1] yes=19,no=20,missing=20
					19:leaf=0.00479073403					20:leaf=-0.0687259138				14:[27<1] yes=21,no=22,missing=22
					21:leaf=-0.0580898821					22:leaf=0.0428860858			8:[96<-1.97482765] yes=15,no=16,missing=16
				15:[95<0.572455227] yes=23,no=24,missing=24
					23:leaf=0.0045489897					24:leaf=-0.10105703				16:[99<1.26038742] yes=25,no=26,missing=26
					25:leaf=0.0390535071					26:leaf=-0.03362168		4:[98<4.50341272] yes=9,no=10,missing=10
			9:[78<1] yes=17,no=18,missing=18
				17:leaf=0.0804782361				18:leaf=0.0238856059			10:leaf=-0.00930548459	2:[96<-1.19744039] yes=5,no=6,missing=6
		5:leaf=-0.109539978		6:[26<1] yes=11,no=12,missing=12
			11:leaf=0.0369178168			12:leaf=-0.0448357165
