0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.207538828					30:leaf=-0.0771369264				16:leaf=-0.22067292			8:[44<1] yes=17,no=18,missing=18
				17:[96<-1.19744039] yes=31,no=32,missing=32
					31:leaf=0.090962328					32:leaf=0.0128599824				18:leaf=-0.0338538736		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0454032905			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=33,no=34,missing=34
					33:leaf=0.0262625422					34:leaf=0.103522561				20:leaf=-0.00293126702	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.110173963				22:[18<1] yes=35,no=36,missing=36
					35:leaf=-0.00531475525					36:leaf=0.106931411			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=0.0802333876					38:leaf=-0.0838292837				24:leaf=0.104677454		6:[36<1] yes=13,no=14,missing=14
			13:[46<1] yes=25,no=26,missing=26
				25:[98<3.72914267] yes=39,no=40,missing=40
					39:leaf=0.0953888521					40:leaf=-0.0631421953				26:[29<1] yes=41,no=42,missing=42
					41:leaf=-0.00828401465					42:leaf=-0.152480766			14:[94<-1.36224759] yes=27,no=28,missing=28
				27:leaf=-0.221235901				28:[49<1] yes=43,no=44,missing=44
					43:leaf=0.0241239369					44:leaf=-0.267160505
