0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[94<-1.50887048] yes=29,no=30,missing=30
					29:leaf=-0.333818167					30:leaf=-0.133604437				16:[44<1] yes=31,no=32,missing=32
					31:leaf=-0.345090121					32:leaf=-0.110693358			8:[44<1] yes=17,no=18,missing=18
				17:[96<-1.19744039] yes=33,no=34,missing=34
					33:leaf=0.0955770612					34:leaf=0.0141696753				18:leaf=-0.0386567824		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0536191873			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=35,no=36,missing=36
					35:leaf=0.0289334059					36:leaf=0.107652068				20:leaf=-0.00334163685	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.11360345				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.00644200156					38:leaf=0.110795356			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=39,no=40,missing=40
					39:leaf=0.0848256573					40:leaf=-0.113054812				24:leaf=0.108571544		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=41,no=42,missing=42
					41:leaf=-0.014571107					42:leaf=-0.332501531				26:[91<1] yes=43,no=44,missing=44
					43:leaf=0.00172157248					44:leaf=0.100766078			14:[49<1] yes=27,no=28,missing=28
				27:[95<-0.286398619] yes=45,no=46,missing=46
					45:leaf=0.0341295749					46:leaf=-0.14098084				28:[95<0.278850198] yes=47,no=48,missing=48
					47:leaf=-0.339446038					48:leaf=-0.0455883481
