0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[94<-1.50887048] yes=29,no=30,missing=30
					29:leaf=-0.170872852					30:leaf=-0.0588290095				16:[44<1] yes=31,no=32,missing=32
					31:leaf=-0.175632894					32:leaf=-0.0600355156			8:[44<1] yes=17,no=18,missing=18
				17:[96<-1.19744039] yes=33,no=34,missing=34
					33:leaf=0.086687386					34:leaf=0.0116714193				18:leaf=-0.0296765752		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0385949574			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=35,no=36,missing=36
					35:leaf=0.0238321275					36:leaf=0.0998207629				20:leaf=-0.00257164869	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.107363835				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.00439036358					38:leaf=0.103614725			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=39,no=40,missing=40
					39:leaf=0.0792438388					40:leaf=-0.0709257349				24:leaf=0.101256751		6:[36<1] yes=13,no=14,missing=14
			13:[46<1] yes=25,no=26,missing=26
				25:[98<3.72914267] yes=41,no=42,missing=42
					41:leaf=0.0903651491					42:leaf=-0.0497993007				26:[49<1] yes=43,no=44,missing=44
					43:leaf=-0.0092306938					44:leaf=-0.135398552			14:[52<1] yes=27,no=28,missing=28
				27:[95<-0.259889841] yes=45,no=46,missing=46
					45:leaf=-0.0421869941					46:leaf=-0.190291882				28:[94<-1.36224759] yes=47,no=48,missing=48
					47:leaf=-0.0761656389					48:leaf=0.0465389341
