0:[42<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[1<1] yes=23,no=24,missing=24
					23:leaf=0.0540251434					24:leaf=-0.0490407608				14:[94<0.983719051] yes=25,no=26,missing=26
					25:leaf=-0.0239616502					26:leaf=0.0546254478			8:[34<1] yes=15,no=16,missing=16
				15:[99<-2.22211909] yes=27,no=28,missing=28
					27:leaf=-0.0570679605					28:leaf=0.046389129				16:[94<0.397227377] yes=29,no=30,missing=30
					29:leaf=0.000978495227					30:leaf=-0.0908017084		4:[99<0.288525194] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=17,no=18,missing=18
				17:[26<1] yes=31,no=32,missing=32
					31:leaf=-0.0848909244					32:leaf=-0.0139018996				18:leaf=0.0613238923			10:[94<1.13034201] yes=19,no=20,missing=20
				19:[96<-0.420053184] yes=33,no=34,missing=34
					33:leaf=-0.0101697948					34:leaf=0.0702699721				20:leaf=-0.0483152233	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0.11557883		6:[96<-1.19744039] yes=11,no=12,missing=12
			11:leaf=-0.0859557167			12:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0580089502				22:leaf=0.0147974258
