0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[94<1.35027635] yes=13,no=14,missing=14
				13:[95<-1.33112645] yes=23,no=24,missing=24
					23:leaf=0.0678140894					24:leaf=-0.024448894				14:[99<-1.25025678] yes=25,no=26,missing=26
					25:leaf=-0.0106979823					26:leaf=0.0815647244			8:[43<1] yes=15,no=16,missing=16
				15:leaf=-0.11592789				16:[26<1] yes=27,no=28,missing=28
					27:leaf=-0.0461134166					28:leaf=0.018632669		4:[45<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=17,no=18,missing=18
				17:leaf=0.0790434256				18:leaf=0.0147275357			10:leaf=-0.00888423529	2:[24<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[43<1] yes=19,no=20,missing=20
				19:[25<1] yes=29,no=30,missing=30
					29:leaf=0.0085623553					30:leaf=-0.108884074				20:[31<1] yes=31,no=32,missing=32
					31:leaf=0.0627042949					32:leaf=-0.0269646477			12:[98<4.75157595] yes=21,no=22,missing=22
				21:[40<1] yes=33,no=34,missing=34
					33:leaf=-0.0398130417					34:leaf=-0.114194945				22:leaf=0.0539420247		6:leaf=0.083068721
