0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[99<-2.38409615] yes=29,no=30,missing=30
					29:leaf=-0.136218295					30:leaf=-0.0169701632				16:[99<-0.116417423] yes=31,no=32,missing=32
					31:leaf=-0.281594843					32:leaf=-0.136468112			8:[44<1] yes=17,no=18,missing=18
				17:[96<-1.19744039] yes=33,no=34,missing=34
					33:leaf=0.0932188928					34:leaf=0.0134989386				18:leaf=-0.0361712947		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0493149385			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=35,no=36,missing=36
					35:leaf=0.0275665354					36:leaf=0.105520286				20:leaf=-0.00312965107	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.111797072				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.00585023174					38:leaf=0.108780645			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[96<0.746027708] yes=39,no=40,missing=40
					39:leaf=0.0824841782					40:leaf=-0.0968575403				24:leaf=0.106552176		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=41,no=42,missing=42
					41:leaf=-0.0132016111					42:leaf=-0.26444754				26:[91<1] yes=43,no=44,missing=44
					43:leaf=0.0015674535					44:leaf=0.0981757566			14:[99<0.450502217] yes=27,no=28,missing=28
				27:[38<1] yes=45,no=46,missing=46
					45:leaf=-0.161193088					46:leaf=0.0613945387				28:leaf=0.0760170892
