0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[94<1.35027635] yes=7,no=8,missing=8
			7:[94<-1.50887048] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.00219028676					30:leaf=-0.266316354				16:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.194763705					32:leaf=-0.0667655841			8:[44<1] yes=17,no=18,missing=18
				17:[96<-1.19744039] yes=33,no=34,missing=34
					33:leaf=0.0887898728					34:leaf=0.0122512905				18:leaf=-0.0316927098		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0418422893			10:[9<1] yes=19,no=20,missing=20
				19:[94<-0.775755942] yes=35,no=36,missing=36
					35:leaf=0.0250185933					36:leaf=0.101630725				20:leaf=-0.00274553709	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:leaf=0.108704522				22:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.0048298114					38:leaf=0.105217852			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[26<1] yes=39,no=40,missing=40
					39:leaf=-0.0850745365					40:leaf=0.0651576519				24:leaf=0.102920033		6:[36<1] yes=13,no=14,missing=14
			13:[46<1] yes=25,no=26,missing=26
				25:[98<3.72914267] yes=41,no=42,missing=42
					41:leaf=0.0928565115					42:leaf=-0.0559662841				26:[99<0.207536668] yes=43,no=44,missing=44
					43:leaf=-0.0889733136					44:leaf=0.0625553653			14:[94<-1.36224759] yes=27,no=28,missing=28
				27:leaf=-0.191292405				28:[49<1] yes=45,no=46,missing=46
					45:leaf=0.0223126337					46:leaf=-0.222594813
