0:[96<-0.420053184] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[34<1] yes=15,no=16,missing=16
				15:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.00186592841					30:leaf=-0.0887075737				16:[43<1] yes=31,no=32,missing=32
					31:leaf=-0.177654371					32:leaf=-0.0385574065			8:[95<-1.29997528] yes=17,no=18,missing=18
				17:leaf=-0.00810393225				18:[94<1.2769649] yes=33,no=34,missing=34
					33:leaf=-0.118840814					34:leaf=0.0162481833		4:[94<-1.06900179] yes=9,no=10,missing=10
			9:leaf=-0.0260555129			10:[9<1] yes=19,no=20,missing=20
				19:[34<1] yes=35,no=36,missing=36
					35:leaf=0.0917997584					36:leaf=0.0163977873				20:leaf=-0.00185495603	2:[22<1] yes=5,no=6,missing=6
		5:[98<0.311931968] yes=11,no=12,missing=12
			11:[36<1] yes=21,no=22,missing=22
				21:[25<1] yes=37,no=38,missing=38
					37:leaf=0.102565698					38:leaf=0.0361311324				22:[18<1] yes=39,no=40,missing=40
					39:leaf=-0.0104424683					40:leaf=0.0966327339			12:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:[26<1] yes=41,no=42,missing=42
					41:leaf=-0.0589991696					42:leaf=0.0640427992				24:leaf=0.0937544629		6:[46<1] yes=13,no=14,missing=14
			13:[94<-1.36224759] yes=25,no=26,missing=26
				25:[36<1] yes=43,no=44,missing=44
					43:leaf=-0.0199511256					44:leaf=-0.131326437				26:[91<1] yes=45,no=46,missing=46
					45:leaf=-0.0324204117					46:leaf=0.0844250992			14:[99<0.450502217] yes=27,no=28,missing=28
				27:[35<1] yes=47,no=48,missing=48
					47:leaf=-0.0964285135					48:leaf=0.0686408505				28:leaf=0.0727976039
