0:[97<-0.130482152] yes=1,no=2,missing=2
	1:[36<1] yes=3,no=4,missing=4
		3:[31<1] yes=5,no=6,missing=6
			5:[98<0.311931968] yes=9,no=10,missing=10
				9:[34<1] yes=17,no=18,missing=18
					17:leaf=0.0281061679					18:leaf=-0.0461136959				10:[98<3.79614687] yes=19,no=20,missing=20
					19:leaf=-0.0872406811					20:leaf=-0.0127981203			6:[24<1] yes=11,no=12,missing=12
				11:[26<1] yes=21,no=22,missing=22
					21:leaf=-0.075406149					22:leaf=-0.000858366955				12:[94<-0.409198672] yes=23,no=24,missing=24
					23:leaf=-0.0121282497					24:leaf=0.0565271787		4:[52<1] yes=7,no=8,missing=8
			7:[99<0.450502217] yes=13,no=14,missing=14
				13:[94<0.250604451] yes=25,no=26,missing=26
					25:leaf=-0.0590157099					26:leaf=-0.0117232939				14:[95<-0.282324702] yes=27,no=28,missing=28
					27:leaf=-0.0260501001					28:leaf=0.0652423799			8:[95<-0.0567727871] yes=15,no=16,missing=16
				15:[99<-0.683337092] yes=29,no=30,missing=30
					29:leaf=-0.0208193306					30:leaf=0.0645979047				16:[96<-0.808746815] yes=31,no=32,missing=32
					31:leaf=-0.0740081295					32:leaf=0.02613464	2:leaf=0.0800214633
