0:[98<0.311931968] yes=1,no=2,missing=2
	1:[96<1.1347214] yes=3,no=4,missing=4
		3:[99<0.288525194] yes=7,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:[46<1] yes=21,no=22,missing=22
					21:leaf=0.000775631634					22:leaf=-0.0280628707				14:leaf=0.0706595704			8:[91<1] yes=15,no=16,missing=16
				15:[78<1] yes=23,no=24,missing=24
					23:leaf=-0.0741339549					24:leaf=0.0433604382				16:[96<-1.19744039] yes=25,no=26,missing=26
					25:leaf=-0.00431745872					26:leaf=0.0690563768		4:[99<0.36951372] yes=9,no=10,missing=10
			9:leaf=0.0787767395			10:[43<1] yes=17,no=18,missing=18
				17:leaf=-0.0243880395				18:leaf=0.0102440016	2:[40<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[96<-0.420053184] yes=19,no=20,missing=20
				19:[96<-1.58613408] yes=27,no=28,missing=28
					27:leaf=0.0105485125					28:leaf=-0.0504115				20:[95<-0.259889841] yes=29,no=30,missing=30
					29:leaf=-0.00903853215					30:leaf=0.0755433366			12:leaf=-0.0603951216		6:leaf=-0.0922841206
