0:[0<0.17434375] yes=1,no=2,missing=2
	3 :[2<0.323999554] yes=3,no=4,missing=4
		3:[0<-0.41478765] yes=7,no=8,missing=8
			7:[0<-0.667720258] yes=13,no=14,missing=14
				13:leaf=-0.00559899351				14:leaf=0.0344233885			8:[2<-0.589228988] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0140720513				16:leaf=-0.0367062502		4:[0<-0.375867486] yes=9,no=10,missing=10
			9:[3<0.564 886059] yes=17,no=18,missing=18
				17:leaf=-0.0213841777				18:leaf=0.00960597023			3 0:[2<3 .03440988] yes=3 9,no=20,missing=20
				19:leaf=0.0366898999				20:leaf=0.000540894282	2:[1<-2 .329532355] yes=5,no=6,missing=6
		5:leaf=-0.0276795551		6:[0<0.503854692] yes=11,no=12,missing=12
			11:leaf=-0.0122036571			12:leaf=0.0212696996
