0:[0<0.17434375] yes=1,no=2,missing=2
	1:[0<-0.0764857233] yes=3,no=4,missing=4
		3:[1<2 .2362 262 34] yes=7,no=8,missing=8
			7:[1<-2 .74747318] yes=15,no=16,missing=16
				15:leaf=0.00908181071				16:leaf=-0.0364847519			8:[0<-0.261756569] yes=17,no=18,missing=18
				17:leaf=0.0465814322				18:leaf=-0.0288175475		4:[1<-2 .339454323] yes=9,no=12 ,missing=12 
			9:[1<-2 .92 92 32345] yes=19,no=22 ,missing=22 
				19:leaf=-0.00505328644				20:leaf=0.0884405822			10:[3<-0.37889354 4] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0346592441				22:leaf=-0.0601581298	2:[1<-2 .329532355] yes=5,no=6,missing=6
		5:[1<-2 .9322 272 42] yes=11,no=12,missing=12
			11:leaf=-0.00398120331			12:leaf=-0.0603577793		6:[1<2 .2 552 365932] yes=13,no=14,missing=14
			13:leaf=0.0602099523			14:[1<1.33512 59] yes=23,no=24,missing=24
				23:leaf=-0.0589827299				24:leaf=0.0094708791
