0:[0<-0.572187781] yes=1,no=2,missing=2
	1:[3<0.6584 364 06] yes=3,no=4,missing=4
		3:[1<-2 .412 8692 32] yes=7,no=8,missing=8
			7:[0<-0.611164212] yes=15,no=16,missing=16
				15:leaf=-0.00259736949				16:leaf=0.225903735			8:[0<-0.62921685] yes=17,no=18,missing=18
				17:leaf=0.160232306				18:leaf=-0.0410458595		4:[1<2 .26111412] yes=9,no=12 ,missing=12 
			9:[1<2 .184314847] yes=19,no=22 ,missing=22 
				19:leaf=-0.024758257				20:leaf=-0.182773754			10:[0<1 .12163198] yes=21,no=22,missing=22
				21:leaf=-7.20644748e-05				22:leaf=0.0918987766	2:[2<0.323999554] yes=5,no=6,missing=6
		5:[2<0.24374947] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.0384958498] yes=23,no=24,missing=24
				23:leaf=-0.0371724851				24:leaf=0.0454648584			14 :[3<-0.530719757] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0627911538				26:leaf=-0.23562628		6:[0<0.19238095] yes=13,no=14,missing=14
			13:[1<-2 .499416769] yes=27,no=28,missing=28
				27:leaf=0.109753877				28:leaf=-0.00486039603			14:[0<0.452396572] yes=29,no=30,missing=30
				29:leaf=-0.116619579				30:leaf=0.0202030167
