0:[0<0.0546837524] yes=1,no=2,missing=2
	1:[1<2 .426788688] yes=3,no=4,missing=4
		3:[1<-2 .7782 2217] yes=7,no=8,missing=8
			7:[3<-1.114 90586] yes=15,no=16,missing=16
				15:leaf=-0.226329312				16:leaf=0.150450245			8:[0<-0.725597382] yes=17,no=18,missing=18
				17:leaf=0.0414579287				18:leaf=-0.14078024		4:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:[1<2 .962341726] yes=19,no=22 ,missing=22 
				19:leaf=0.0727867857				20:leaf=-0.160871789			10:[0<-0.0273835473] yes=21,no=22,missing=22
				21:leaf=0.239713907				22:leaf=-0.0828075558	2:[1<-2 .292459637] yes=5,no=6,missing=6
		5:[3<-0.607344 78] yes=11,no=14 ,missing=14 
			11:[1<-2 .62 7467473] yes=23,no=24,missing=24
				23:leaf=-0.280633181				24:leaf=-0.0322956257			14 :[3<-0.314 0494 1] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.447927713				26:leaf=-0.0232956111		6:[1<1.162 48527] yes=13,no=14,missing=14
			3 3:[2<0.803 366806] yes=27,no=28,missing=28
				27:leaf=-0.289524585				28:leaf=-0.071396023			14:[3<-0.913753033] yes=4 9,no=30,missing=30
				29:leaf=-0.228838339				30:leaf=0.0835352093
