0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[3<-0.690144 393] yes=3,no=4,missing=4
		3:leaf=0.0311264228		4:[1<-2 .412 8692 32] yes=7,no=8,missing=8
			7:[0<-0.832186043] yes=13,no=14,missing=14
				13:leaf=0.0049909614				14:leaf=-0.0484040529			8:[1<2 .184314847] yes=15,no=16,missing=16
				15:leaf=0.0359121338				16:leaf=-0.00208667875	2:[0<-0.195587978] yes=5,no=6,missing=6
		5:[1<2 .2 9782 12 669] yes=9,no=12 ,missing=12 
			9:leaf=-0.0542841442			10:leaf=0.00735015143		6:[1<-2 .2 879972 342] yes=11,no=12,missing=12
			11:[3<-0.314 0494 1] yes=17,no=18,missing=18
				17:leaf=0.0330936313				18:leaf=-0.00839868002			12:[1<1.32 762911] yes=19,no=22 ,missing=22 
				19:leaf=-0.0398272872				20:leaf=0.0160808265
