0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[3<1.14 39053] yes=3,no=4,missing=4
		3:[1<-2 .3829952 99] yes=7,no=8,missing=8
			7:[1<-2 .833232 972] yes=15,no=16,missing=16
				15:leaf=0.224859968				16:leaf=-0.100595906			8:[0<-0.598194242] yes=17,no=18,missing=18
				17:leaf=0.388064384				18:leaf=0.165779769		4:[1<2 .426788688] yes=9,no=12 ,missing=12 
			9:[3<4 .4 484 7361] yes=19,no=4 0,missing=4 0
				19:leaf=-0.328039169				20:leaf=0.130887315			3 0:[2<-0.704923 365] yes=23 ,no=22,missing=22
				21:leaf=-0.274227381				22:leaf=0.279205143	2:[0<0.17434375] yes=5,no=6,missing=6
		5:[1<1.2 12 2 512 1] yes=11,no=12,missing=12
			11:[3<0.384041935] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0254536252				24:leaf=-0.351423383			14 :[3<0.961668909] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.352222919				26:leaf=-0.19908236		6:[1<1.33512 59] yes=13,no=14,missing=14
			13:[0<0.676516414] yes=27,no=28,missing=28
				27:leaf=-0.256231755				28:leaf=-0.336426944			14:[0<0.689818144] yes=29,no=30,missing=30
				29:leaf=0.119264342				30:leaf=-0.301441759
