0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[3<-0.070004 364 1] yes=3,no=4,missing=4
		3:[3<-0.338037789] yes=7,no=8,missing=8
			7:[0<-0.429209292] yes=15,no=16,missing=16
				15:leaf=0.0187839214				16:leaf=-0.205173567			8:[3<-0.4 60514 948] yes=17,no=18,missing=18
				17:leaf=0.355453968				18:leaf=-0.0486277156		4:[1<-2 .594398797] yes=9,no=12 ,missing=12 
			9:leaf=-0.317874789			10:[0<-0.816623509] yes=19,no=20,missing=20
				19:leaf=0.0375799835				20:leaf=-0.188523039	2:[1<-2 .764332891] yes=5,no=6,missing=6
		5:[3<-1.114 90586] yes=11,no=14 ,missing=14 
			11:[0<1 .12163198] yes=21,no=22,missing=22
				21:leaf=0.216343015				22:leaf=-0.251722783			14 :[3<0.4 93794 158] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.161447078				24:leaf=-0.0349212885		6:[1<-2 .7161782 6] yes=13,no=14,missing=14
			13:[0<-0.160370231] yes=25,no=26,missing=26
				25:leaf=-0.419549137				26:leaf=-0.10976585			14:[0<-0.438094258] yes=27,no=28,missing=28
				27:leaf=0.0695527047				28:leaf=-0.0296384152
