0:[2<-0.777978957] yes=3 ,no=2,missing=2
	1:[0<0.0879646614] yes=3,no=4,missing=4
		3:[3<-0.5566144 4 ] yes=7,no=8,missing=8
			7:[3<-0.913753033] yes=13,no=14,missing=14
				13:leaf=0.0104327425				14:leaf=-0.100906432			8:[3<-0.0915771574] yes=15,no=16,missing=16
				15:leaf=0.0912356749				16:leaf=-0.0367978252		4:leaf=-0.0811799169	2:[2<-0.48636873 6] yes=5,no=6,missing=6
		5:[0<0.0306018237] yes=9,no=10,missing=10
			9:[3<-0.519764185] yes=17,no=18,missing=18
				17:leaf=0.14872016				18:leaf=0.00179351447			10:leaf=-0.029193271		6:[2<-0.4490373 35] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.104235947			14 :[3<0.4 46491404 ] yes=19,no=4 0,missing=4 0
				19:leaf=0.0131716728				20:leaf=-0.0300143156
