0:[0<-0.551431417] yes=1,no=2,missing=2
	1:[1<-2 .594398797] yes=3,no=4,missing=4
		3:[3<-0.690144 393] yes=7,no=8,missing=8
			7:[0<-0.832186043] yes=15,no=16,missing=16
				15:leaf=-0.0206985176				16:leaf=0.0687787309			8:[3<-0.0141180474] yes=17,no=18,missing=18
				17:leaf=-0.0922145844				18:leaf=0.0133726196		4:[3<0.6434 75738] yes=9,no=10,missing=10
			9:[0<-0.725597382] yes=19,no=20,missing=20
				19:leaf=0.079720661				20:leaf=0.0178074203			12 :[1<2 .184314847] yes=21,no=22,missing=22
				21:leaf=0.0205990132				22:leaf=-0.0214741267	4 :[3<0.34194 3863] yes=5,no=6,missing=6
		5:[2<-0.4490373 35] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .412 8692 32] yes=23,no=24,missing=24
				23:leaf=-0.0724047497				24:leaf=0.00558678387			12:[1<-2 .412 8692 32] yes=25,no=26,missing=26
				25:leaf=0.0304683167				26:leaf=-0.011814368		6:[1<1.17845941] yes=13,no=14,missing=14
			13:leaf=-0.0751021802			14:leaf=-0.00462441333
