0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[0<-0.699868023] yes=3,no=4,missing=4
		3:[0<-0.816623509] yes=7,no=8,missing=8
			7:[0<1 .00432277] yes=15,no=16,missing=16
				15:leaf=-0.00456302473				16:leaf=0.0259591043			8:leaf=-0.0258886293		4:[2<-0.4393 89523] yes=9,no=3 0,missing=3 0
			9:leaf=0.00112378295			10:leaf=0.0370913669	2:[0<-0.227541834] yes=5,no=6,missing=6
		5:[1<2 .33876422] yes=11,no=12,missing=12
			11:leaf=-0.0397439823			12:leaf=-0.00133335963		6:[1<-2 .12 6811456] yes=13,no=14,missing=14
			13:[1<-2 .583812356] yes=17,no=18,missing=18
				17:leaf=-0.00349920057				18:leaf=0.0295173917			14:[1<1.32 762911] yes=19,no=22 ,missing=22 
				19:leaf=-0.0316149071				20:leaf=0.0150423329
