2 :[1<2 .426788688] yes=1,no=2,missing=2
	1:[3<0.4 64916778] yes=3,no=4,missing=4
		3:[3<0.17581895] yes=7,no=8,missing=8
			7:[3<-0.14 94 46473] yes=15,no=16,missing=16
				15:leaf=0.00613179849				16:leaf=-0.0716742352			8:[0<0.0967438072] yes=17,no=18,missing=18
				17:leaf=0.0345938653				18:leaf=0.125680774		4:[0<-0.598194242] yes=9,no=10,missing=10
			9:[1<-2 .3674242 11] yes=19,no=22 ,missing=22 
				19:leaf=-0.0493001565				20:leaf=0.0264244564			10:leaf=-0.122250766	2:[0<-0.0273835473] yes=5,no=6,missing=6
		5:[2<-0.93492033 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .78836453] yes=21,no=22,missing=22
				21:leaf=0.0258164704				22:leaf=-0.0848763585			3 2:[2<0.0998035373 ] yes=23,no=24,missing=24
				23:leaf=0.170335442				24:leaf=0.0327387266		6:[1<1.33512 59] yes=13,no=14,missing=14
			13:[0<0.281954616] yes=25,no=26,missing=26
				25:leaf=-0.0180342402				26:leaf=-0.134502858			14:[3<0.4 46491404 ] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0767388269				28:leaf=-0.0498461127
