0:[2<-0.93492033 3 ] yes=3 ,no=2,missing=2
	1:[0<-0.565110922] yes=3,no=4,missing=4
		3:[0<-0.667720258] yes=7,no=8,missing=8
			7:[0<-0.848051906] yes=15,no=16,missing=16
				15:leaf=0.013200433				16:leaf=-0.129654571			8:leaf=0.142728612		4:[0<0.000944612257] yes=9,no=10,missing=10
			9:[0<-0.277795523] yes=17,no=18,missing=18
				17:leaf=-0.0447573587				18:leaf=-0.204107314			10:[0<0.0546837524] yes=19,no=20,missing=20
				19:leaf=0.108475976				20:leaf=-0.113835581	2:[1<1.9868983] yes=5,no=6,missing=6
		5:[0<-0.0133701405] yes=11,no=12,missing=12
			11:[1<2 .26111412] yes=21,no=22,missing=22
				21:leaf=-0.0129983807				22:leaf=0.100831538			12:[1<2 .2 737935454] yes=23,no=24,missing=24
				23:leaf=0.0379825719				24:leaf=-0.108874649		6:[3<0.54 4489045] yes=13,no=14,missing=14
			13:leaf=0.13292326			14:leaf=0.0161562152
