0:[0<-0.438094258] yes=1,no=2,missing=2
	1:[1<-2 .222 372 427] yes=3,no=4,missing=4
		3:[3<-1.35334 74 7] yes=7,no=8,missing=8
			7:leaf=-0.0704485625			8:[3<-0.690144 393] yes=15,no=16,missing=16
				15:leaf=0.0677458867				16:leaf=-0.0124231884		4:[2<-0.93492033 3 ] yes=9,no=3 0,missing=3 0
			9:[3<0.564 886059] yes=17,no=18,missing=18
				17:leaf=0.00863024779				18:leaf=-0.0303079877			3 0:[2<0.659965754] yes=3 9,no=20,missing=20
				19:leaf=0.0969974324				20:leaf=-0.0156787932	2:[0<-0.195587978] yes=5,no=6,missing=6
		5:[1<2 .2 9782 12 669] yes=11,no=12,missing=12
			11:[1<-2 .7782 2217] yes=21,no=22,missing=22
				21:leaf=-0.0385245867				22:leaf=-0.189755142			3 2:[2<0.543 43 3069] yes=23,no=24,missing=24
				23:leaf=-0.012328295				24:leaf=0.117895626		6:[1<-2 .12 6811456] yes=13,no=14,missing=14
			13:[3<-1.4 0491958] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.112414569				26:leaf=0.0136852264			14:[1<1.33512 59] yes=27,no=28,missing=28
				27:leaf=-0.0677032098				28:leaf=0.0406921506
